Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+        419{"ଲାଟିନ୍ ଆମେରିକା ଏବଂ କାରିବିଆନ୍"}
+        830{"ଚାନେଲ୍ ଆଇଲ୍ୟାଣ୍ଡ"}
+        AD{"ଆଣ୍ଡୋରା"}
+        AE{"ସଂଯୁକ୍ତ ଆରବ ଏମିରେଟସ୍"}
+        AF{"ଆଫାଗାନିସ୍ତାନ୍"}
+        AG{"ଆଣ୍ଟିଗୁଆ ଏବଂ ବାରବୁଦା"}
+        AI{"ଆଙ୍ଗୁଇଲ୍ଲା"}
+        AL{"ଆଲବାନିଆ"}
+        AM{"ଆର୍ମେନିଆ"}
+        AN{"ନେଦରଲ୍ୟାଣ୍ଡସ୍ ଆଣ୍ଟିଲିଜ୍"}
+        AO{"ଆଙ୍ଗୋଲା"}
+        AQ{"ଆର୍ଣ୍ଟକଟିକା"}
+        AR{"ଆର୍ଜେଣ୍ଟିନା"}
+        AS{"ଆମେରିକାନ୍ ସାମୋଆ"}
+        AT{"ଅଷ୍ଟ୍ରିଆ"}
+        AU{"ଅଷ୍ଟ୍ରେଲିଆ"}
+        AW{"ଆରୁବା"}
+        AX{"ଆଲାଣ୍ଡ ଆଇସଲ୍ୟାଣ୍ଡ"}
+        AZ{"ଆଜେରବାଇଜାନ୍"}
+        BA{"ବୋସନିଆ ଏବଂ ହର୍ଜଗୋଭିନା"}
+        BB{"ବାରବାଡୋସ୍"}
+        BD{"ବାଙ୍ଗଲାଦେଶ୍"}
+        BE{"ବେଲଜିୟମ୍"}
+        BF{"ବୁର୍କିନୋ ଫାସୋ"}
+        BG{"ବୁଲଗେରିଆ"}
+        BH{"ବାହାରିନ୍"}
+        BI{"ବୁରୁନ୍ଦି"}
+        BJ{"ବେନିନ୍"}
+        BL{"ସେଣ୍ଟ ବାର୍ଥେଲେମି"}
+        BM{"ବରମୁଡା"}
+        BN{"ବ୍ରୁନେଇ"}
+        BO{"ବୋଲଭିଆ"}
+        BR{"ବ୍ରାଜିଲ୍"}
+        BS{"ବାହାମାସ୍"}
+        BT{"ଭୁଟାନ୍"}
+        BV{"ବୌଭେଟ୍ ଆଇସଲ୍ୟାଣ୍ଡ"}
+        BW{"ବୋଟସ୍ବାନ୍"}
+        BY{"ବେଲାରୁଷ୍"}
+        BZ{"ବେଲିଜ୍"}
+        CA{"କାନାଡା"}
+        CC{"କୋକୋସ୍ ଆଇସଲ୍ୟାଣ୍ଡ"}
+        CD{"କଙ୍ଗୋ-କିନସାସା"}
+        CF{"ମଧ୍ୟ ଆଫ୍ରିକୀୟ ଗଣତନ୍ତ୍ର"}
+        CG{"କଙ୍ଗୋ-ବ୍ରାଜିଭିଲ୍ଲେ"}
+        CH{"ସ୍ବିଜରଲ୍ୟାଣ୍ଡ"}
+        CI{"ଆଇବରୀ କୋଷ୍ଟ"}
+        CK{"କୁକ୍ ଆଇସଲ୍ୟାଣ୍ଡ"}
+        CL{"ଚିଲ୍ଲୀ"}
+        CM{"କାମେରୁନ୍"}
+        CN{"ଚିନ୍"}
+        CO{"କୋଲମ୍ବିଆ"}
+        CR{"କୋଷ୍ଟା ରିକା"}
+        CS{"ସର୍ବିଆ ଏବଂ ମଣ୍ଟେନଗ୍ରୋ"}
+        CU{"କ୍ୱିବା"}
+        CV{"କେପ୍ ଭର୍ଦେ"}
+        CX{"ଖ୍ରୀଷ୍ଟମାସ ଆଇଲ୍ୟାଣ୍ଡ"}
+        CY{"ସାଇପ୍ରସ୍"}
+        CZ{"ଚେକ୍ ସାଧାରଣତନ୍ତ୍ର"}
+        DE{"ଜର୍ମାନୀ"}
+        DJ{"ଡିବୌଟି"}
+        DK{"ଡେନମାର୍କ"}
+        DM{"ଡୋମିନାକା"}
+        DO{"ଡୋମିନକାନ୍ ପ୍ରଜାତନ୍ତ୍ର"}
+        DZ{"ଆଲଜେରିଆ"}
+        EC{"ଇକ୍ୱାଡୋର୍"}
+        EE{"ଏସ୍ତୋନିଆ"}
+        EG{"ଇଜିପ୍ଟ"}
+        EH{"ପଶ୍ଚିମ ସାହାରା"}
+        ER{"ଇରିଟ୍ରିୟା"}
+        ES{"ସ୍ପେନ୍"}
+        ET{"ଇଥିଓପିଆ"}
+        FI{"ଫିନଲ୍ୟାଣ୍ଡ"}
+        FJ{"ଫିଜି"}
+        FK{"ଫଲ୍କଲ୍ୟାଣ୍ଡ ଦ୍ବୀପପୁଞ୍ଜ"}
+        FM{"ମାଇକ୍ରୋନେସିଆ"}
+        FO{"ଫାରୋଇ ଦ୍ବୀପପୁଞ୍ଜ"}
+        FR{"ଫ୍ରାନ୍ସ"}
+        GA{"ଗାବୋନ୍"}
+        GB{"ବ୍ରିଟେନ୍"}
+        GD{"ଗ୍ରେନାଡା"}
+        GE{"ଜର୍ଜିଆ"}
+        GF{"ଫ୍ରେଞ୍ଚ ଗୁଇନା"}
+        GG{"ଗୁଏରନେସି"}
+        GH{"ଘାନା"}
+        GI{"ଜିବ୍ରାଲ୍ଟର୍"}
+        GL{"ଗ୍ରୀନଲ୍ୟାଣ୍ଡ"}
+        GM{"ଗାମ୍ବିଆ"}
+        GN{"ଗୁଏନେଆ"}
+        GP{"ଗୌଡେଲୌପେ"}
+        GQ{"ଇକ୍ବାଟେରିଆଲ୍ ଗୁଇନିଆ"}
+        GR{"ଗ୍ରୀସ୍"}
+        GS{"ଦକ୍ଷିଣ ଜର୍ଜିଆ ଏବଂ ଦକ୍ଷିଣ ସାଣ୍ଡୱିଚ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        GT{"ଗୁଏତମାଲା"}
+        GU{"ଗୁଆମ୍"}
+        GW{"ଗୁଇନିଆ-ବିସାଉ"}
+        GY{"ଗୁଇନା"}
+        HK{"ହଂକଂ ବିଶେଷ ପ୍ରଶାସନିକ କ୍ଷେତ୍ର ଚୀନ୍"}
+        HM{"ହାର୍ଡ ଦ୍ବୀପପୁଞ୍ଜ ଏବଂ ମ୍ୟାକଡୋନାଲ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        HN{"ହୋଣ୍ଡାରୁସ୍"}
+        HR{"କ୍ରୋଆଟିଆ"}
+        HT{"ହାଇତି"}
+        HU{"ହଙ୍ଗେରୀ"}
+        ID{"ଇଣ୍ଡୋନେସିଆ"}
+        IE{"ଆୟରଲ୍ୟାଣ୍ଡ"}
+        IL{"ଇସ୍ରାଏଲ୍"}
+        IM{"ଆଇଲ୍ ଅଫ୍ ମୈନ୍"}
         IN{"ଭାରତ"}
+        IO{"ବ୍ରିଟିଶ୍ ଭାରତୀୟ ସାମୁଦ୍ରିକ କ୍ଷେତ୍ର"}
+        IQ{"ଇରାକ୍"}
+        IR{"ଇରାନ୍"}
+        IS{"ଆଇସଲ୍ୟାଣ୍ଡ"}
+        IT{"ଇଟାଲୀ"}
+        JE{"ଜର୍ସି"}
+        JM{"ଜାମାଇକା"}
+        JO{"ଜୋର୍ଡାନ୍"}
+        JP{"ଜାପାନ୍"}
+        KE{"କେନିୟା"}
+        KG{"କିର୍ଗିଜିସ୍ଥାନ"}
+        KH{"କାମ୍ବୋଡିଆ"}
+        KI{"କିରିବାଟୀ"}
+        KM{"କାମୋରସ୍"}
+        KN{"ସେଣ୍ଟ କିଟସ୍ ଏଣ୍ଡ ନେଭିସ୍"}
+        KP{"ଉତ୍ତର କୋରିଆ"}
+        KR{"ଦକ୍ଷିଣ କୋରିଆ"}
+        KW{"କୁଏତ୍"}
+        KY{"କେମ୍ୟାନ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        KZ{"କାଜାକାସ୍ଥାନ୍"}
+        LA{"ଲାଓସ୍"}
+        LB{"ଲେବାନନ୍"}
+        LC{"ସେଣ୍ଟ ଲୁସିଆ"}
+        LI{"ଲିଚେସ୍ତିଆନାନ୍"}
+        LK{"ଶ୍ରୀଲଙ୍କା"}
+        LR{"ଲିବେରିଆ"}
+        LS{"ଲେସୋଥୋ"}
+        LT{"ଲିଥାଆନିଆ"}
+        LU{"ଲକ୍ସେମବର୍ଗ"}
+        LV{"ଲାଟଭିଆ"}
+        LY{"ଲିବିଆ"}
+        MA{"ମୋରୋକ୍କୋ"}
+        MC{"ମୋନାକୋ"}
+        MD{"ମାଲଡୋଭା"}
+        ME{"ମଣ୍ଟେଗ୍ରୋ"}
+        MF{"ସେଣ୍ଟ ମାର୍ଟିନ୍"}
+        MG{"ମାଡାଗାସ୍କର୍"}
+        MH{"ମାର୍ଶଲ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        MK{"ମାସେଡୋନିଆ"}
+        ML{"ମାଳୀ"}
+        MM{"ମିୟାମାର୍"}
+        MN{"ମଙ୍ଗୋଲିଆ"}
+        MO{"ମାକାଉ SAR ଚିନ୍"}
+        MP{"ଉତ୍ତର ମାରିଆନା ଦ୍ବୀପପୁଞ୍ଜ"}
+        MQ{"ମାର୍ଟିନିକ୍ୟୁ"}
+        MR{"ମାଉରିଟାନିଆ"}
+        MS{"ମଣ୍ଟେସେରାଟ୍"}
+        MT{"ମାଲ୍ଟା"}
+        MU{"ମୌରିସସ୍"}
+        MV{"ମାଳଦ୍ବୀପ"}
+        MW{"ମାଲୱି"}
+        MX{"ମେକ୍ସିକୋ"}
+        MY{"ମାଲେସିଆ"}
+        MZ{"ମୋଜାମ୍ବିକ୍ୟୁ"}
+        NA{"ନାମ୍ବିଆ"}
+        NC{"ନୂତନ କାଲେଡୋନିଆ"}
+        NE{"ନାଇଜର୍"}
+        NF{"ନରଫ୍ଲକ୍ ଦ୍ବୀପ"}
+        NG{"ନାଇଜେରିଆ"}
+        NI{"ନିକାରାଗୁଆ"}
+        NL{"ନେଦରଲ୍ୟାଣ୍ଡ"}
+        NO{"ନରୱେ"}
+        NP{"ନେପାଳ"}
+        NR{"ନାଉରୁ"}
+        NU{"ନିଉ"}
+        NZ{"ନ୍ୟୁଜିଲାଣ୍ଡ"}
+        OM{"ଓମାନ୍"}
+        PA{"ପାନାମା"}
+        PE{"ପେରୁ"}
+        PF{"ଫ୍ରେଞ୍ଚ ପଲିନେସିଆ"}
+        PG{"ପପୁଆ ନ୍ୟୁ ଗୁଏନିଆ"}
+        PH{"ଫିଲିପାଇନସ୍"}
+        PK{"ପାକିସ୍ତାନ"}
+        PL{"ପୋଲାଣ୍ଡ"}
+        PM{"ସେଣ୍ଟ ପିଏରେ ଏବଂ ମିକ୍ବାଲୋନ୍"}
+        PN{"ପିଟକାଇରିନ୍"}
+        PR{"ପୁଏର୍ତ୍ତୋ ରିକୋ"}
+        PS{"ପାଲେସ୍ତେନିଆ"}
+        PT{"ପର୍ତ୍ତୁଗାଲ୍"}
+        PW{"ପାଲାଉ"}
+        PY{"ପାରାଗୁଏ"}
+        QA{"କତାର୍"}
+        QO{"ଆଉଟଲେଇଂ ଓସେନିଆ"}
+        QU{"ୟୁରୋପିଆନ୍ ୟୁନିଅନ୍"}
+        RE{"ରିୟୁନିଅନ୍"}
+        RO{"ରୋମାନିଆ"}
+        RS{"ସର୍ବିଆ"}
+        RU{"ରୁଷିଆ"}
+        RW{"ରାୱାଣ୍ଡା"}
+        SA{"ସାଉଦି ଆରବିଆ"}
+        SB{"ସୋଲୋମନ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        SC{"ସେଚେଲସ୍"}
+        SD{"ସୁଦାନ୍"}
+        SE{"ସ୍ୱେଡେନ୍"}
+        SG{"ସିଙ୍ଗାପୁର୍"}
+        SH{"ସେଣ୍ଟ ହେଲେନା"}
+        SI{"ସ୍ଲୋଭେନିଆ"}
+        SJ{"ସାଲ୍ଭାର୍ଡ ଏବଂ ଜାନ୍ ମାୟୋନ୍"}
+        SK{"ସ୍ଲୋଭାକିଆ"}
+        SL{"ସିଓରା ଲିଓନ୍"}
+        SM{"ସାନ୍ ମାରିନୋ"}
+        SN{"ସେନେଗାଲ୍"}
+        SO{"ସୋମାଲିଆ"}
+        SR{"ସୁରିନାମ"}
+        ST{"ସାଓ ଟୋମେ ଏବଂ ପ୍ରିନସିପି"}
+        SV{"ଏଲ୍ ସାଲଭାଡୋର୍"}
+        SY{"ସିରିଆ"}
+        SZ{"ସ୍ବିଜରଲ୍ୟାଣ୍ଡ"}
+        TC{"ତୁର୍କସ୍ ଏବଂ ସାଇକସ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        TD{"ଚାଦ୍"}
+        TF{"ଫରାସୀ ଦକ୍ଷିଣ କ୍ଷେତ୍ର"}
+        TG{"ଟୋଗୋ"}
+        TH{"ଥାଇଲାଣ୍ଡ"}
+        TJ{"ତାଜିକିସ୍ଥାନ୍"}
+        TK{"ଟୋକେଲାଉ"}
+        TL{"ପୁର୍ବ ତିମୋର୍"}
+        TM{"ତୁର୍କମେନିସ୍ତାନ୍"}
+        TN{"ତୁନିସିଆ"}
+        TO{"ଟୋଙ୍ଗା"}
+        TR{"ତୁର୍କୀ"}
+        TT{"ତ୍ରିନିଦାଦ୍ ଏବଂ ଟୋବାଗୋ"}
+        TV{"ଟୁଭାଲୁ"}
+        TW{"ତାଇୱାନ୍"}
+        TZ{"ତାଞ୍ଜାନିଆ"}
+        UA{"ୟୁକ୍ରାଇନ୍"}
+        UG{"ଉଗାଣ୍ଡା"}
+        UM{"ୟୁନାଇଟେଡ୍ ଷ୍ଟେଟସ୍ ମାଇନର୍ ଆଉଟଲେଇଂ ଦ୍ବୀପପୁଞ୍ଜ"}
+        US{"ଯୁକ୍ତ ରାଷ୍ଟ୍ର ଆମେରିକା"}
+        UY{"ଉରୁଗୁଏ"}
+        UZ{"ଉଜବେକିସ୍ଥାନ୍"}
+        VA{"ଭାଟିକାନ୍"}
+        VC{"ସେଣ୍ଟ ଭିନସେଣ୍ଟ ଏବଂ ଦି ଗ୍ରେନାଡିସ୍"}
+        VE{"ଭେନଜୁଏଲା"}
+        VG{"ବ୍ରିଟିଶ୍ ଭର୍ଜିନ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        VI{"ୟୁଏସ୍ ଭର୍ଜିନ୍ ଦ୍ବୀପପୁଞ୍ଜ"}
+        VN{"ଭିଏତନାମ୍"}
+        VU{"ଭାନୁଆତୁ"}
+        WF{"ୱାଲିସ୍ ଏବଂ ଫୁତୁନା"}
+        WS{"ସାମୋଆ"}
+        YE{"ୟେମେନ୍"}
+        YT{"ମାୟୋଟେ"}
+        ZA{"ଦକ୍ଷିଣ ଆଫ୍ରିକା"}
+        ZM{"ଜାମ୍ବିଆ"}
+        ZW{"ଜିମ୍ବାୱେ"}
+        ZZ{"ଅଜଣା କିମ୍ବା ଅବୈଧ ପ୍ରଦେଶ"}
     }
-    ExemplarCharacters{"[ଅ-ଋ ଏ ଐ ଓ-ନ ପ-ର ଲ ଳ ଶ-ହ ୟ ୱ ଵ ଂ ଃ ଁ ୍ ଼ ା-ୃ େ ୈ ୋ ୌ]"}
+    ExemplarCharacters{"[\u200c \u200d \u0b01-\u0b03 \u0b05-\u0b0c \u0b0f-\u0b10 \u0b13-\u0b28 \u0b2a-\u0b30 \u0b32-\u0b33 \u0b35-\u0b39 \u0b3c-\u0b43 \u0b47-\u0b48 \u0b4b-\u0b4d \u0b56-\u0b57 \u0b5c-\u0b5d \u0b5f-\u0b61 \u0b66-\u0b71]"}
     Languages{
+        aa{"ଅଫାର୍"}
+        ab{"ଆବ୍ଖାଜିଆନ୍"}
+        ace{"ଆଚାଇନୀଜ୍"}
+        ach{"ଆକୋଲି"}
+        ada{"ଆଦାଙ୍ଗେମ୍"}
+        ady{"ଅଦ୍ୟଘେ"}
+        ae{"ଅବେସ୍ତନ"}
+        af{"ଆଫ୍ରିକାନସ୍"}
+        afa{"ଆଫ୍ରୋ ଏସିଆଟିକ୍ ଭାଷା"}
+        afh{"ଆଫ୍ରିହିଲି"}
+        ain{"ଆଇନୁ"}
+        ak{"ଅକନ୍"}
+        akk{"ଆକାଡିଆନ୍"}
+        ale{"ଆଲେଇଟୁ"}
+        alg{"ଏଲ୍ଗୋନକ୍ବିନା ଭାଷା"}
+        alt{"ଦକ୍ଷିଣ ଆଲ୍ଟାଇ"}
+        am{"ଆମହାରକି"}
+        an{"ଆର୍ଗୋନୀ"}
+        ang{"ପୁରୁଣା ଇଁରାଜୀ"}
+        anp{"ଅଁଗୀକା"}
+        apa{"ଆପାଚୀ ଭାଷା"}
+        ar{"ଆରବିକ୍"}
+        arc{"ଆରାମାଇକ୍"}
+        arn{"ଆରାଉକାନିଆନ୍"}
+        arp{"ଆରାପାହୋ"}
+        art{"କୃତ୍ରିମ ଭାଷା"}
+        arw{"ଆରୱକ"}
+        as{"ଆସାମୀ"}
+        ast{"ଆଷ୍ଟୁରିଆନ୍"}
+        ath{"ଆଥପାସ୍କାନ୍ ଭାଷା"}
+        aus{"ଅଷ୍ଟ୍ରେଲିଆନ୍ ଭାଷା"}
+        av{"ଆଭାରିକ୍"}
+        awa{"ଆୱାଧି"}
+        ay{"ଆୟମାରା"}
+        az{"ଆଜେରବାଇଜାନି"}
+        ba{"ବଶଖିର୍"}
+        bad{"ବାନ୍ଦା"}
+        bai{"ବମିଲେକେ ଭାଷା"}
+        bal{"ବାଲୁଚି"}
+        ban{"ବାଲିନୀଜ୍"}
+        bas{"ବାସା"}
+        bat{"ବାଲାଟିକ୍ ଭାଷା"}
+        be{"ବେଲାରୁଷିଆନ୍"}
+        bej{"ବେଜା"}
+        bem{"ବେମ୍ବା"}
+        ber{"ବେରବର୍"}
+        bg{"ବୁଲଗେରିଆନ୍"}
+        bh{"ବିହାରୀ"}
+        bho{"ଭୋଜପୁରୀ"}
+        bi{"ବିସଲାମା"}
+        bik{"ବିକୋଲ୍"}
+        bin{"ବିନି"}
+        bla{"ବିକ୍ସିକା"}
+        bm{"ବାମ୍ବାରା"}
+        bn{"ବଙ୍ଗାଳୀ"}
+        bnt{"ବାଣ୍ଟୁ"}
+        bo{"ତିବେତାନ୍"}
+        br{"ବ୍ରେଟନ୍"}
+        bra{"ବ୍ରାଜ୍"}
+        bs{"କାଟଲାନ୍"}
+        btk{"ବାଟାକ୍"}
+        bua{"ବୁରିଆଟ୍"}
+        bug{"ବୁଗୀନୀଜ୍"}
+        byn{"ବ୍ଲିନ୍"}
+        ca{"କାଟାଲାନ୍"}
+        cad{"କାଡୋ"}
+        cai{"ମଧ୍ୟ ଆମେରିକା ଭାରତୀୟ ଭାଷା"}
+        car{"କାରିବ୍"}
+        cau{"କାକୋଶୀ ଭାଷା"}
+        cch{"ଆତ୍ସମ୍"}
+        ce{"ଚେଚନ୍"}
+        ceb{"ସୀବୁଆନୋ"}
+        cel{"କେଲ୍ଟ ଭାଷା"}
+        ch{"ଚାମୋରୋ"}
+        chb{"ଚିବ୍ଚା"}
+        chg{"ଛଗତାଇ"}
+        chk{"ଚୁକୀସେ"}
+        chm{"ମାରୀ"}
+        chn{"ଚିନୁକ୍ ଜାରଗାଁନ୍"}
+        cho{"ଚୋଟୱା"}
+        chp{"ଚିପେୱାନ୍"}
+        chr{"ଚେରୋକୀ"}
+        chy{"ଚେଚେନା"}
+        cmc{"ଚାମିକ୍ ଭାଷା"}
+        co{"କୋର୍ସିକାନ୍"}
+        cop{"କପ୍ଟିକ୍"}
+        cpe{"ଇଁରାଜୀ ଆଧାରିତ କ୍ରେଓଲ୍ କିମ୍ବା ପିଜିନ୍"}
+        cpf{"ଫ୍ରେଞ୍ଚ ଆଧାରିତ କ୍ରେଓଲ୍ କିମ୍ବା ପିଜିନ୍"}
+        cpp{"ପର୍ତ୍ତୁଗ୍ରୀଜ୍ ଆଧାରିତ କ୍ରେଓଲ୍ କିମ୍ବା ପିଜିନ୍"}
+        cr{"କ୍ରୀ"}
+        crh{"କ୍ରୀମିନ୍ ତୁର୍କୀସ୍"}
+        crp{"କ୍ରେଓଲ୍ କିମ୍ବା ପିଜିନ୍"}
+        cs{"ଚେକ୍"}
+        csb{"କାଶୁବିଆନ୍"}
+        cu{"ଚର୍ଚ୍ଚ ସ୍ଲାଭିକ୍"}
+        cus{"କୁଶିତିକ୍ ଭାଷା"}
+        cv{"ଚୁଭାଶ୍"}
+        cy{"ୱେଲ୍ସ"}
+        da{"ଡାନ୍ନିସ୍"}
+        dak{"ଡାକୋଟା"}
+        dar{"ଡାରାଗ୍ୱା"}
+        day{"ଡାୟକ୍"}
+        de{"ଜର୍ମାନ୍"}
+        del{"ଡେଲାୱେର୍"}
+        den{"ସ୍ଲେଭ୍"}
+        dgr{"ଡୋଗ୍ରିବ୍"}
+        din{"ଦିଙ୍କା"}
+        doi{"ଡୋଗ୍ରୀ"}
+        dra{"ଦ୍ରାବିଡିଆନ୍ ଭାଷା"}
+        dsb{"ନିଚଳା ସର୍ବିଆନ୍"}
+        dua{"ଡୁଆନା"}
+        dum{"ମଧ୍ୟ ପର୍ତ୍ତୁଗାଲୀ"}
+        dv{"ଡିଭେହୀ"}
+        dyu{"ଡୁଆଲା"}
+        dz{"ଭୂଟାନୀ"}
+        ee{"ଇୱେ"}
+        efi{"ଏଫିକ୍"}
+        egy{"ପ୍ରାଚୀନ୍ ମିଶିରି"}
+        eka{"ଏକାଜୁକ୍"}
+        el{"ଗ୍ରୀକ୍"}
+        elx{"ଏଲାମାଇଟ୍"}
+        en{"ଇଂରାଜୀ"}
+        enm{"ମଧ୍ୟ ଇଁରାଜୀ"}
+        eo{"ଏସ୍ପାରେଣ୍ଟୋ"}
+        es{"ସ୍ପାନିସ୍"}
+        et{"ଏସ୍ତୋନିଆନ୍"}
+        eu{"ବାସ୍କ୍ୱି"}
+        ewo{"ଇୱୋଣ୍ଡୋ"}
+        fa{"ପର୍ସିଆନ୍"}
+        fan{"ଫାଙ୍ଗ"}
+        fat{"ଫାଣ୍ଟି"}
+        ff{"ଫୁଲାହ"}
+        fi{"ଫିନ୍ନିସ୍"}
+        fil{"ଫିଲିପିନୋ"}
+        fiu{"ଫାଣ୍ଟିଫିନ୍ନୋ-ଉଗ୍ରୀଆନ୍ ଭାଷା"}
+        fj{"ଫିଜି"}
+        fo{"ଫାରୋଏସେ"}
+        fon{"ଫନ୍"}
+        fr{"ଫ୍ରେଞ୍ଚ"}
+        frm{"ମଧ୍ୟ ଫ୍ରେଞ୍ଚ"}
+        fro{"ପୁରୁଣା ଫ୍ରେଞ୍ଚ"}
+        frr{"ଉତ୍ତର ଫ୍ରିସିୟାନ୍"}
+        frs{"ପୂର୍ବ ଫ୍ରିସିୟାନ୍"}
+        fur{"ଫ୍ରିୟୁଲୀୟାନ୍"}
+        fy{"ପଶ୍ଚିମ ଫ୍ରିସିୟନ୍"}
+        ga{"ଇରିସ୍"}
+        gaa{"ଗା"}
+        gay{"ଗାୟୋ"}
+        gba{"ଗବାୟା"}
+        gd{"ସ୍କଟିସ୍ ଗାଏଲିକ୍"}
+        gem{"ଜର୍ମାନିକ୍ ଭାଷା"}
+        gez{"ଗୀଜ୍"}
+        gil{"ଜିବ୍ରାଟୀଜ୍"}
+        gl{"ଗାଲସିଆନ୍"}
+        gmh{"ମିଡିଲ୍ ହାଇ ଜର୍ମାନ୍"}
+        gn{"ଗୁଆରାନୀ"}
+        goh{"ପୁରୁଣା ହାଇ ଜର୍ମାନ୍"}
+        gon{"ଗୋଣ୍ଡି"}
+        gor{"ଗୋରୋଣ୍ଟାଲୋ"}
+        got{"ଗୋଥିକ୍"}
+        grb{"ଗ୍ରେବୋ"}
+        grc{"ପ୍ରାଚୀନ୍ ୟୁନାନୀ"}
+        gsw{"ସ୍ବିସ୍ ଜର୍ମାନ୍"}
+        gu{"ଗୁଜୁରାଟୀ"}
+        gv{"ମାଁକ୍ସ"}
+        gwi{"ସ୍ବିଚ୍ ଇନ୍"}
+        ha{"ହୌସା"}
+        hai{"ହାଇଡା"}
+        haw{"ହାୱାଇନ୍"}
+        he{"ହେବ୍ର୍ୟୁ"}
+        hi{"ହିନ୍ଦୀ"}
+        hil{"ହିଲିଗୈନନ୍"}
+        him{"ହିମାଚଳୀ"}
+        hit{"ହିତୀତେ"}
+        hmn{"ହଁଙ୍ଗ"}
+        ho{"ହିରି ମୋଟୁ"}
+        hr{"କ୍ରୋଆଟିଆନ୍"}
+        hsb{"ଉପର ସର୍ବିଆନ୍"}
+        ht{"ହୈତାୟିନ୍"}
+        hu{"ହଙ୍ଗେରିଆନ୍"}
+        hup{"ହୁପା"}
+        hy{"ଆର୍ମେନିଆନ୍"}
+        hz{"ହେରେରୋ"}
+        ia{"ଇର୍ଣ୍ଟଲିଙ୍ଗୁଆ"}
+        iba{"ଇବାନ୍"}
+        id{"ଇଣ୍ଡୋନେସିଆନ୍"}
+        ie{"ଇର୍ଣ୍ଟରଲିଙ୍ଗୁଇ"}
+        ig{"ଇଗ୍ବୋ"}
+        ii{"ସିଚୁଆନ୍ ୟୀ"}
+        ijo{"ଇଜୋ"}
+        ik{"ଇନୁପିୟାକ୍"}
+        ilo{"ଇଲୋକୋ"}
+        inc{"ଇଣ୍ଡିକ୍ ଭାଷା"}
+        ine{"ଇଣ୍ଡୋ-ୟୁରୋପୀୟ ଭାଷା"}
+        inh{"ଇଁଙ୍ଗୁଶ୍"}
+        io{"ଇଡୋ"}
+        ira{"ଇରାନୀ ଭାଷା"}
+        iro{"ଇରୋକ୍ୱୋୟାନ୍ ଭାଷା"}
+        is{"ଆଇସଲାଣ୍ଡିକ୍"}
+        it{"ଇଟାଲିଆନ୍"}
+        iu{"ଇନକୀଟୁତ୍"}
+        ja{"ଜାପାନୀଜ୍"}
+        jbo{"ଲୋଜବାନ୍"}
